-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a6981e65a933cee8d7f5229909f8e9b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a6981e65a933cee8d7f5229909f8e9b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\efd8fd0a93968d70451cd5b479e9035b\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\efd8fd0a93968d70451cd5b479e9035b\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2ed2176cb8f4a47b1481fa502094a799\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2ed2176cb8f4a47b1481fa502094a799\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7f6af11205b21a1f5887227765142caa\workspace\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7f6af11205b21a1f5887227765142caa\workspace\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a767f9f9f3170c360c011eaf5693dad8\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a767f9f9f3170c360c011eaf5693dad8\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d864d4542768aed26d118a760b6092d9\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d864d4542768aed26d118a760b6092d9\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\018af99fc0faf60508140d1670a6ee0a\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\018af99fc0faf60508140d1670a6ee0a\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3f7822d6637bd3bc025f83a97143150a\workspace\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3f7822d6637bd3bc025f83a97143150a\workspace\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\9425a37a8f54ea57dca2446e3145c97d\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\9425a37a8f54ea57dca2446e3145c97d\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7b79be67f744803d5d6c077307e8da04\workspace\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7b79be67f744803d5d6c077307e8da04\workspace\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\aca5d7c85e415e363934457392dd61dc\workspace\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\aca5d7c85e415e363934457392dd61dc\workspace\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\eac694f4dc30fa55cc6208b9d8630755\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\eac694f4dc30fa55cc6208b9d8630755\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bfb3dda0b339a2ea57ee951ec1ee1fae\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bfb3dda0b339a2ea57ee951ec1ee1fae\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be7ceffcc8659fe06a1f95234dd3d76e\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be7ceffcc8659fe06a1f95234dd3d76e\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2515775ef6bea2344cc22b0b2dc29cd6\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2515775ef6bea2344cc22b0b2dc29cd6\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\149cb8650496f49b75fcc117a44f9d8d\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\149cb8650496f49b75fcc117a44f9d8d\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b4616f474a784d073d866b4333cff868\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b4616f474a784d073d866b4333cff868\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a24218cb38ffa275745faab1df97a528\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a24218cb38ffa275745faab1df97a528\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e1e2024888e5ae9568f5c21c2d1eecb4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e1e2024888e5ae9568f5c21c2d1eecb4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e152c925a21bfb709de4f359e50acc3b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e152c925a21bfb709de4f359e50acc3b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e537cd7f7485f0ab3691a8301ff00050\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e537cd7f7485f0ab3691a8301ff00050\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\83e72ca8f806899e31f65d40ae5d7e37\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\83e72ca8f806899e31f65d40ae5d7e37\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\9425a37a8f54ea57dca2446e3145c97d\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\9425a37a8f54ea57dca2446e3145c97d\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:20:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:24:8-31
queries
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:27:5-30:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:33:21-58
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
